symbol,timeframe,event_time,event_idx,plus_pattern_type,minus_pattern_type,plus_p1_value,plus_p2_value,plus_p3_value,plus_p4_value,minus_p1_value,minus_p2_value,minus_p3_value,minus_p4_value,plus_extreme_mean_4,minus_extreme_mean_4,di_pressure_spread,long_pressure_score,short_pressure_score,long_rr_factor,short_rr_factor,predicted_direction,pressure_aligned,pressure_score,pressure_rr_factor,raw_expected_value,pressure_adjusted_expected_value,split
SYNTH,4h,2020-05-31 16:00:00+00:00,910,M,W,38.486133958761215,11.130115373230172,22.31484629732499,16.069887298526528,8.94020867162389,32.279164204850964,21.62260949791313,26.0713330434732,22.000245731960725,22.228328854465296,-0.005156917776286906,0.49742154111185655,0.5025784588881435,0.9897390791724429,1.010367298860359,short,True,0.5025784588881435,1.010367298860359,0.007086938254360589,0.007554174522878026,train
SYNTH,4h,2020-06-02 20:00:00+00:00,923,W,M,11.130115373230172,22.31484629732499,16.069887298526528,20.146707594445665,32.279164204850964,21.62260949791313,26.0713330434732,20.806119649195395,17.415389140881835,25.19480659885817,-0.18257173718450992,0.40871413140774504,0.591285868592255,0.6912293242874545,1.4466978828348145,long,False,0.40871413140774504,0.6912293242874545,0.007132797028514236,-0.009666215146523716,train
SYNTH,4h,2020-06-26 20:00:00+00:00,1067,W,M,21.115787739108953,33.94239195719258,21.420990667208077,33.38564687671148,26.570135525472903,8.952830689697423,24.945814010580914,16.910548418866533,27.466204310055275,19.344832161154443,0.17349267952859226,0.5867463397642961,0.41325366023570387,1.4198212773956769,0.7043139977689735,long,True,0.5867463397642961,1.4198212773956769,0.007132797028514236,0.024461341224305263,train
SYNTH,4h,2020-07-03 00:00:00+00:00,1104,M,W,33.94239195719258,21.420990667208077,33.38564687671148,15.866906378343055,8.952830689697423,24.945814010580914,16.910548418866533,28.56146478890651,26.153983969863802,19.842664477012846,0.1372125949598295,0.5686062974799148,0.43139370252008524,1.318068145543782,0.7586861145084727,short,False,0.43139370252008524,0.7586861145084727,0.007086938254360589,-0.005141781035436832,train
SYNTH,4h,2020-07-10 16:00:00+00:00,1150,M,W,33.38564687671148,15.866906378343055,23.11151446397613,9.40432219191639,16.910548418866533,28.56146478890651,22.77993159363865,38.57319279777354,20.442097477736763,26.70628439979631,-0.1328611221129633,0.4335694389435184,0.5664305610564817,0.7654414658256494,1.30643562525234,short,True,0.5664305610564817,1.30643562525234,0.007086938254360589,0.019723624894285138,train
SYNTH,4h,2020-07-18 12:00:00+00:00,1197,M,W,23.11151446397613,9.40432219191639,19.59907942770042,7.742351876873141,22.77993159363865,38.57319279777354,30.67930196446761,39.924810704733396,14.964316990116522,32.989309265153295,-0.37588382115431646,0.3120580894228418,0.6879419105771583,0.5,2.0,short,True,0.6879419105771583,2.0,0.007086938254360589,0.04379130774015984,train
SYNTH,4h,2020-08-29 04:00:00+00:00,1447,W,M,7.742351876873141,50.92921552232899,9.231347714787086,22.137228943204832,36.59198757568508,28.04349416122898,32.1178304728246,25.31225031211095,22.510036014298514,30.5163906304624,-0.1509880096164263,0.42450599519178683,0.5754940048082131,0.7376375629373516,1.3556793339236863,long,False,0.42450599519178683,0.7376375629373516,0.007132797028514236,-0.006718974363119287,train
SYNTH,4h,2020-09-15 20:00:00+00:00,1553,W,M,9.231347714787086,22.137228943204832,19.471093809827554,49.27254195483594,32.1178304728246,25.31225031211095,30.784328327774716,4.4756060512419245,25.02805310566385,23.17250379098805,0.038496428965630713,0.5192482144828153,0.4807517855171846,1.080075477877252,0.9258612203337586,long,True,0.5192482144828153,1.080075477877252,0.007132797028514236,0.010751758524057933,train
SYNTH,4h,2020-10-12 00:00:00+00:00,1710,M,W,49.27254195483594,9.449335950761052,16.00336629559831,8.213196251331336,31.33158039371401,35.729553628803814,32.24274093793331,39.17666693506992,20.73461011313166,34.62013547388027,-0.25084615986396325,0.37457692006801835,0.6254230799319817,0.5989176480483511,1.6696786332121392,short,True,0.6254230799319817,1.6696786332121392,0.007086938254360589,0.03279838784620874,train
SYNTH,4h,2020-11-14 04:00:00+00:00,1909,W,M,8.213196251331336,35.373564310235274,11.830181051640988,22.87391454561513,36.05144060881595,22.208792880795222,27.37931965851827,23.935768411776603,19.57271403970568,27.39383038997651,-0.1665252669797865,0.4167373665101068,0.5832626334898933,0.7144935104390293,1.3995928379888822,long,False,0.4167373665101068,0.7144935104390293,0.007132797028514236,-0.008162640217814435,train
SYNTH,4h,2020-11-15 08:00:00+00:00,1916,M,W,35.373564310235274,11.830181051640988,22.87391454561513,15.56204536315259,22.208792880795222,27.37931965851827,23.935768411776603,26.783931283082538,21.409926317660993,25.076953058543157,-0.07888304807913722,0.46055847596043137,0.5394415240395686,0.8537690471278012,1.1712769435295647,short,True,0.5394415240395686,1.1712769435295647,0.007086938254360589,0.014408366286009094,train
SYNTH,4h,2020-11-20 16:00:00+00:00,1948,W,M,11.830181051640988,22.87391454561513,15.56204536315259,31.194884749235765,27.37931965851827,23.935768411776603,26.783931283082538,14.5105623447213,20.36525642741112,23.152395424524677,-0.064046171576456,0.467976914211772,0.532023085788228,0.8796176833537829,1.1368575449588811,long,False,0.467976914211772,0.8796176833537829,0.007132797028514236,0.0012429540252055886,train
SYNTH,4h,2020-11-25 00:00:00+00:00,1974,W,M,15.56204536315259,31.194884749235765,21.93812145643771,29.26573715877639,26.783931283082538,14.5105623447213,19.874888045847044,15.709283161900796,24.490197181900612,19.21966620888792,0.12057990037377724,0.5602899501868887,0.4397100498131114,1.2742259368987061,0.7847901781326669,long,True,0.5602899501868887,1.2742259368987061,0.007132797028514236,0.018842062972568987,train
SYNTH,4h,2020-11-26 20:00:00+00:00,1985,M,W,31.194884749235765,21.93812145643771,29.26573715877639,26.02669429513396,14.5105623447213,19.874888045847044,15.709283161900796,21.336252385864103,27.10635941489596,17.85774648458331,0.20568879877181676,0.6028443993859084,0.39715560061409166,1.51790481729019,0.6588028370482614,short,False,0.39715560061409166,0.6588028370482614,0.007086938254360589,-0.011367884223608602,train
SYNTH,4h,2020-12-05 16:00:00+00:00,2038,W,M,21.93812145643771,29.26573715877639,26.02669429513396,35.19215562598279,21.336252385864103,12.3781447048568,20.22249216167855,16.710357683229947,28.105677134082715,17.66181173390735,0.22819397914312575,0.6140969895715629,0.3859030104284371,1.591324692931989,0.6284072662490499,long,True,0.6140969895715629,1.591324692931989,0.007132797028514236,0.0307464526284992,train
SYNTH,4h,2020-12-22 12:00:00+00:00,2139,M,W,35.19215562598279,18.5788292539973,24.30069634254306,12.41467598654842,21.470666176472324,33.215739845954566,24.97484521283945,27.381912134409966,22.621589302267893,26.760790842419077,-0.08381940133350416,0.4580902993332479,0.541909700666752,0.8453258887405506,1.1829757177908016,short,True,0.541909700666752,1.1829757177908016,0.007086938254360589,0.014882059590222405,train
SYNTH,4h,2021-02-17 00:00:00+00:00,2478,W,M,10.067445707290398,19.262660640673467,10.711440846588774,43.51151268603773,38.69399802571531,26.547165978844493,31.49915076777622,12.640386368023167,20.888264970147592,27.3451752850898,-0.1338679198658464,0.4330660400670768,0.5669339599329232,0.7638738736312691,1.3091166415291116,long,False,0.4330660400670768,0.7638738736312691,0.007132797028514236,-0.005139337416074696,train
SYNTH,4h,2021-02-22 04:00:00+00:00,2509,W,M,10.711440846588774,43.51151268603773,32.83142787250542,43.99566084734716,31.49915076777622,12.640386368023167,16.014302908667993,9.234552619309465,32.76251056311977,17.34709816594421,0.3076338608134949,0.6538169304067475,0.3461830695932525,1.8886450200321727,0.5294801243184202,long,True,0.6538169304067475,1.8886450200321727,0.007132797028514236,0.04106465690803181,train
SYNTH,4h,2021-03-15 16:00:00+00:00,2638,M,W,43.99566084734716,12.873721113040713,25.22679376911621,13.587194320870218,19.444158445781127,29.46512516335126,24.677140317922785,28.408739351459126,23.920842512593573,25.498790819628574,-0.03192958345982226,0.4840352082700889,0.5159647917299112,0.9381167398016254,1.0659654151480769,short,True,0.5159647917299112,1.0659654151480769,0.007086938254360589,0.010001729171509415,train
SYNTH,4h,2021-03-24 08:00:00+00:00,2690,W,M,12.873721113040713,25.22679376911621,13.587194320870218,39.911505801501434,29.46512516335126,24.677140317922785,28.408739351459126,8.874937819329846,22.899803751132144,22.856485663015754,0.0009467133080724838,0.5004733566540362,0.4995266433459637,1.0018952208469425,0.9981083642206214,long,True,0.5004733566540362,1.0018952208469425,0.007132797028514236,0.007220872057712227,train
SYNTH,4h,2021-03-31 20:00:00+00:00,2735,W,M,12.873721113040713,25.22679376911621,13.587194320870218,39.911505801501434,28.408739351459126,8.874937819329846,19.614040389749878,11.596584043217256,22.899803751132144,17.123575400939025,0.14432135598161266,0.5721606779908063,0.4278393220091936,1.3373260674214311,0.747760792495545,long,True,0.5721606779908063,1.3373260674214311,0.007132797028514236,0.021315476156739007,train
SYNTH,4h,2021-04-22 00:00:00+00:00,2862,M,W,39.911505801501434,14.292469172253401,20.45035905459361,7.811368483588055,11.596584043217256,36.24472585883482,17.53822348673239,42.34506706408076,20.616425627984125,26.931150113216304,-0.13280854779227808,0.43359572610386093,0.566404273896139,0.7655234010175723,1.306295795361382,short,True,0.566404273896139,1.306295795361382,0.007086938254360589,0.01971828724107782,train
SYNTH,4h,2021-04-24 16:00:00+00:00,2878,M,W,20.45035905459361,7.811368483588055,13.406908149196887,11.48354585297588,11.596584043217256,36.24472585883482,17.53822348673239,42.34506706408076,13.288045385088608,26.931150113216304,-0.33921873769709543,0.3303906311514523,0.6696093688485477,0.5,2.0,short,True,0.6696093688485477,2.0,0.007086938254360589,0.04379130774015984,train
SYNTH,4h,2021-05-12 00:00:00+00:00,2982,W,M,11.48354585297588,35.335344735061476,27.606495913600604,33.91050254532863,42.34506706408076,7.50032534681796,14.710227459796466,11.15588659780049,27.08397226174165,18.927876617123918,0.1772607674620969,0.5886303837310485,0.4113696162689516,1.43090388898874,0.6988589574012047,long,True,0.5886303837310485,1.43090388898874,0.007132797028514236,0.024877213475667476,train
SYNTH,4h,2021-05-21 00:00:00+00:00,3036,M,W,35.335344735061476,27.606495913600604,33.91050254532863,13.757666613554209,7.50032534681796,14.710227459796466,11.15588659780049,31.712767686020037,27.65250245188623,16.269801772608737,0.2591553626398656,0.6295776813199329,0.37042231868006725,1.699621349931934,0.5883663440919048,short,False,0.37042231868006725,0.5883663440919048,0.007086938254360589,-0.01645515113390846,train
SYNTH,4h,2021-05-27 04:00:00+00:00,3073,M,W,33.91050254532863,13.757666613554209,17.255757402226802,10.403218292898925,11.15588659780049,31.712767686020037,26.81491967113776,34.90897167282916,18.83178621350214,26.14813640694686,-0.16265813205553456,0.4186709339722327,0.5813290660277672,0.7201961134216448,1.3885106866920034,short,True,0.5813290660277672,1.3885106866920034,0.007086938254360589,0.02280800066335519,train
SYNTH,4h,2021-06-21 16:00:00+00:00,3226,W,M,10.403218292898925,21.255020250996612,17.306820589748693,51.088616075472444,29.997723616454962,25.544320725692764,29.886559030621576,3.6939179842415126,25.01341880227917,22.280630339252703,0.05778292433469464,0.5288914621673473,0.47110853783265266,1.1226531036786693,0.8907471031997649,long,True,0.5288914621673473,1.1226531036786693,0.007132797028514236,0.012599855045824265,train
SYNTH,4h,2021-07-30 12:00:00+00:00,3459,W,M,7.1784462310710735,33.77341573092997,22.795706579109694,34.18024626212614,39.872297795717955,7.069168889429348,13.900919075044623,9.567592525791122,24.48195370080922,17.602494571495765,0.16346796528732693,0.5817339826436635,0.41826601735633656,1.3908229655388484,0.7189987689141792,long,True,0.5817339826436635,1.3908229655388484,0.007132797028514236,0.023365911742716242,train
SYNTH,4h,2021-08-27 20:00:00+00:00,3629,M,W,37.97962964316496,9.388769251123719,26.137882391863364,18.15866931542379,10.149328714657994,42.096095446347604,22.539747118476473,28.77399265109567,22.91623765039396,25.889790982644435,-0.06092594328065406,0.469537028359673,0.5304629716403271,0.885145718857142,1.129757483650435,short,True,0.5304629716403271,1.129757483650435,0.007086938254360589,0.012703101505629522,train
SYNTH,4h,2021-09-07 00:00:00+00:00,3690,W,M,9.388769251123719,26.137882391863364,18.15866931542379,44.50816307781397,42.096095446347604,22.539747118476473,28.77399265109567,9.29932091014455,24.54837100905621,25.67728903151607,-0.022476917606417127,0.4887615411967915,0.5112384588032086,0.9560343764844398,1.0459874922879155,long,False,0.4887615411967915,0.9560343764844398,0.007132797028514236,0.005052388473309407,train
SYNTH,4h,2021-09-14 00:00:00+00:00,3732,W,M,18.15866931542379,44.50816307781397,32.43085171088976,41.98200592549263,28.77399265109567,9.29932091014455,15.968430365082261,9.268803603820647,34.26992250740504,15.827636882535781,0.36812742675389326,0.6840637133769466,0.31593628662305334,2.0,0.5,long,True,0.6840637133769466,2.0,0.007132797028514236,0.04479521748635752,train
SYNTH,4h,2021-10-06 16:00:00+00:00,3868,M,W,44.50816307781397,32.43085171088976,41.98200592549263,6.608255152217357,9.268803603820647,45.470270313290854,20.516296343764942,26.01225464877084,31.382318966603428,25.31690622741182,0.10697523146809823,0.5534876157340491,0.4465123842659509,1.2395795396447098,0.8067251580214221,short,False,0.4465123842659509,0.8067251580214221,0.007086938254360589,-0.0024482995544181894,train
SYNTH,4h,2021-11-07 04:00:00+00:00,4057,M,W,41.98200592549263,6.608255152217357,41.30336031513676,8.166375927261113,7.6842800251379035,12.64198518222849,10.104012609293957,45.848018612996626,24.514999330026964,19.069574107414244,0.12493927995942808,0.562469639979714,0.43753036002028595,1.2855556811043587,0.7778737356136517,short,False,0.43753036002028595,0.7778737356136517,0.007086938254360589,-0.0040461001409300874,train
SYNTH,4h,2021-12-01 12:00:00+00:00,4203,W,M,8.166375927261113,43.79939252575222,29.55530537705794,37.22475337721217,45.848018612996626,5.714782464956745,17.45691846946672,10.975672955929447,29.68645680182086,19.998848125837384,0.19497935436018005,0.59748967718009,0.40251032281991,1.4844083326713018,0.6736690828192985,long,True,0.59748967718009,1.4844083326713018,0.007132797028514236,0.026864688007031748,train
SYNTH,4h,2021-12-13 04:00:00+00:00,4273,M,W,43.79939252575222,29.55530537705794,37.22475337721217,5.233567959313948,5.714782464956745,17.45691846946672,10.975672955929447,50.28611014759649,28.953254809834068,21.10837100948735,0.15670453509959645,0.5783522675497982,0.4216477324502017,1.3716479967507091,0.7290500203907239,short,False,0.4216477324502017,0.7290500203907239,0.007086938254360589,-0.006891540418830097,train
SYNTH,4h,2021-12-19 08:00:00+00:00,4310,M,W,37.22475337721217,5.233567959313948,10.642934078942725,5.456800543789333,10.975672955929447,50.28611014759649,38.56733006540853,48.72722847072388,14.639513989814542,37.139085409914586,-0.43453418363838064,0.28273290818080965,0.7172670918191902,0.5,2.0,short,True,0.7172670918191902,2.0,0.007086938254360589,0.04379130774015984,train
SYNTH,4h,2022-01-06 16:00:00+00:00,4420,W,M,5.456800543789333,28.281350692864677,24.25050857542809,33.33532533451334,50.28611014759649,38.56733006540853,48.72722847072388,10.5600535265666,22.830996286648862,37.03518055257388,-0.23726559830389585,0.3813672008480521,0.6186327991519479,0.6164678002376351,1.6221447407545397,long,False,0.3813672008480521,0.6164678002376351,0.007132797028514236,-0.014923809454321896,train
SYNTH,4h,2022-01-12 20:00:00+00:00,4457,W,M,24.25050857542809,33.33532533451334,27.437886947457148,35.72010084136777,48.72722847072388,10.5600535265666,16.895589347907453,9.558289045939146,30.185955424691585,21.435290097784268,0.16951674137923084,0.5847583706896154,0.4152416293103846,1.4082363843450787,0.7101080550940778,long,True,0.5847583706896154,1.4082363843450787,0.007132797028514236,0.024024997621999656,train
SYNTH,4h,2022-01-25 20:00:00+00:00,4535,M,W,35.72010084136777,12.071459494048998,17.14229418557275,15.336984492839711,9.558289045939146,39.78692872019384,35.875040040105894,37.68590736090236,20.067709753457308,30.726541291785313,-0.20984326609785323,0.3950783669510734,0.6049216330489267,0.6531066924484069,1.5311433974916684,short,True,0.6049216330489267,1.5311433974916684,0.007086938254360589,0.02797105557997852,train
SYNTH,4h,2022-01-27 12:00:00+00:00,4545,W,M,12.071459494048998,17.14229418557275,15.336984492839711,17.51162271873976,39.78692872019384,35.875040040105894,37.68590736090236,34.66197324871687,15.515590222800306,37.002462342479745,-0.409133070823051,0.29543346458847447,0.7045665354115255,0.5,2.0,long,False,0.29543346458847447,0.5,0.007132797028514236,-0.02496322491507193,train
SYNTH,4h,2022-02-11 20:00:00+00:00,4637,W,M,14.73232740627055,27.22341411408129,21.251592645957512,36.862993030053666,39.66053380809332,18.794702934268045,24.14895436193822,11.998678589211648,25.017581799090756,23.65071742337781,0.02808531215493781,0.5140426560774689,0.48595734392253115,1.057793780680913,0.9453638490446497,long,True,0.5140426560774689,1.057793780680913,0.007132797028514236,0.009764685957342159,train
SYNTH,4h,2022-02-18 16:00:00+00:00,4678,W,M,21.251592645957512,36.862993030053666,29.471345683984527,42.275880290509875,24.14895436193822,11.998678589211648,20.58584165169879,10.327062502505475,32.46545291262639,16.765134276338532,0.3189139015552327,0.6594569507776163,0.3405430492223837,1.9364863041059264,0.5163992112310337,long,True,0.6594569507776163,1.9364863041059264,0.007132797028514236,0.04267475951265666,train
SYNTH,4h,2022-02-22 16:00:00+00:00,4702,W,M,21.251592645957512,36.862993030053666,29.471345683984527,42.275880290509875,20.58584165169879,10.327062502505475,15.523942009912782,11.837355050761435,32.46545291262639,14.568550303719618,0.38050987339063996,0.69025493669532,0.30974506330468005,2.0,0.5,long,True,0.69025493669532,2.0,0.007132797028514236,0.04479521748635752,train
SYNTH,4h,2022-03-22 12:00:00+00:00,4869,M,W,42.275880290509875,7.62748374543377,33.11120071044484,25.240014517860917,11.207887472949778,18.434145761846896,12.707890203337945,16.585417431362266,27.06364481606235,14.73383521737422,0.2949893053079922,0.6474946526539961,0.3525053473460039,1.8368363984516909,0.5444142988689258,short,False,0.3525053473460039,0.5444142988689258,0.007086938254360589,-0.020036468455684575,train
SYNTH,4h,2022-03-28 00:00:00+00:00,4902,W,M,7.62748374543377,33.11120071044484,25.240014517860917,52.77159003892989,18.434145761846896,12.707890203337945,16.585417431362266,4.138409866979865,29.687572253167353,12.966465815881742,0.3920169623850665,0.6960084811925332,0.3039915188074668,2.0,0.5,long,True,0.6960084811925332,2.0,0.007132797028514236,0.04479521748635752,train
SYNTH,4h,2022-04-19 08:00:00+00:00,5036,M,W,52.77159003892989,7.800118505676322,14.901046680688218,7.962196082220542,4.138409866979865,34.12188543076868,23.918490383608052,36.6088553841026,20.858737826878745,24.696910266364796,-0.08425239460165422,0.4578738026991729,0.5421261973008271,0.8445889628261178,1.1840078949810735,short,True,0.5421261973008271,1.1840078949810735,0.007086938254360589,0.014923716526415897,train
SYNTH,4h,2022-05-04 04:00:00+00:00,5125,W,M,7.962196082220542,37.1195118417249,25.44840258000411,31.602855199189516,36.6088553841026,11.819128051558234,15.780528749041196,11.01273101774601,25.53324142578477,18.80531080061201,0.15173997091333338,0.5758699854566667,0.4241300145433333,1.3577675847268529,0.7365030740523781,long,True,0.5758699854566667,1.3577675847268529,0.007132797028514236,0.022103693278126852,train
SYNTH,4h,2022-05-20 16:00:00+00:00,5224,M,W,31.602855199189516,16.030510484420475,27.738264554461434,20.146104907914033,11.01273101774601,29.614739593283648,23.035879674311463,31.646924573765617,23.879433786496367,23.827568714776685,0.0010871584673193,0.5005435792336597,0.49945642076634034,1.0021766833343562,0.9978280443253638,short,False,0.49945642076634034,0.9978280443253638,0.007086938254360589,0.006988590608729212,train
SYNTH,4h,2022-05-29 00:00:00+00:00,5274,M,W,27.738264554461434,20.146104907914033,23.073249689098578,10.816115556527143,23.035879674311463,31.646924573765617,26.980560031325457,42.28041519091796,20.443433677000296,30.985944867580123,-0.20499005605213147,0.3975049719739343,0.6024950280260658,0.6597647341194939,1.515691803889118,short,True,0.6024950280260658,1.515691803889118,0.007086938254360589,0.027422150008325836,train
SYNTH,4h,2022-06-20 04:00:00+00:00,5407,M,W,33.96684820991464,18.86908155761543,26.475759357990622,23.628255037932067,10.078078121207536,23.167626948283335,18.417382616755447,22.69494102138099,25.734986040863188,18.589507176906828,0.1612083601012653,0.5806041800506326,0.41939581994936737,1.3843823720530348,0.7223437831825344,short,False,0.41939581994936737,0.7223437831825344,0.007086938254360589,-0.007297904426066499,validation
SYNTH,4h,2022-06-22 00:00:00+00:00,5418,W,M,18.86908155761543,26.475759357990622,23.628255037932067,31.225205460430104,23.167626948283335,18.417382616755447,22.69494102138099,19.120482981826818,25.049575353492056,20.85010839206165,0.09149228532183969,0.5457461426609199,0.4542538573390802,1.2014122364480986,0.832353766394488,long,True,0.5457461426609199,1.2014122364480986,0.007132797028514236,0.015902400065234433,validation
SYNTH,4h,2022-07-31 08:00:00+00:00,5654,W,M,5.136308567055703,33.83722708411789,20.904872104117203,38.271478858952655,41.02911631627087,9.658455308249232,20.66251886191642,13.68638977481617,24.537471653560864,21.259120065313176,0.07158505611885062,0.5357925280594253,0.4642074719405747,1.1542091854308079,0.866394075374431,long,True,0.5357925280594253,1.1542091854308079,0.007132797028514236,0.013939994247892312,validation
SYNTH,4h,2022-08-30 12:00:00+00:00,5835,W,M,27.331666423528905,34.73299372600177,30.141715744981067,39.182304891075596,45.00056293708126,11.376286821086582,20.89795972759809,14.502536470560862,32.84717019639684,22.9443364890817,0.17749715495481783,0.5887485774774089,0.41125142252259106,1.4316025312838097,0.698517904339856,long,True,0.5887485774774089,1.4316025312838097,0.007132797028514236,0.024903379802725358,validation
SYNTH,4h,2022-09-26 20:00:00+00:00,5999,M,W,37.82190133499606,16.37485770590485,20.647365746849676,11.396937282408508,10.832139645516543,23.679827176585018,20.426450021087973,38.8262007676822,21.560265517539776,23.441154402717935,-0.04179621195311358,0.4791018940234432,0.5208981059765568,0.9197612518195745,1.0872386698414271,short,True,0.5208981059765568,1.0872386698414271,0.007086938254360589,0.01091437549294752,validation
SYNTH,4h,2022-11-27 12:00:00+00:00,6369,W,M,4.775656025781364,25.13459771993148,17.205344246901145,24.056467178964656,40.92361972317975,15.833957560866535,20.447485473549694,18.319652469746973,17.79301629289466,23.881178806835738,-0.14608950453323727,0.42695524773338134,0.5730447522666187,0.7450644056063763,1.342165848315009,long,False,0.42695524773338134,0.7450644056063763,0.007132797028514236,-0.00626593348199302,validation
SYNTH,4h,2022-12-08 12:00:00+00:00,6435,M,W,24.056467178964656,10.365911047038855,14.289848326252978,8.783746853620046,15.833957560866535,20.447485473549694,18.319652469746973,40.70860401358969,14.373993351469133,23.827424879438222,-0.24746284210780076,0.3762685789460996,0.6237314210539003,0.6032541671707509,1.6576760748955595,short,True,0.6237314210539003,1.6576760748955595,0.007086938254360589,0.03238627276147299,validation
SYNTH,4h,2023-02-16 12:00:00+00:00,6855,W,M,9.467760447218122,24.789491508891274,17.009895978553974,38.52287563639273,44.2633306653263,7.734121928694399,11.254224376202822,8.146999888867828,22.447505892764028,17.849669214772838,0.11409823804575439,0.5570491190228772,0.4429508809771228,1.2575866601598367,0.7951738291124224,long,True,0.5570491190228772,1.2575866601598367,0.007132797028514236,0.018178882551045144,validation
SYNTH,4h,2023-02-28 08:00:00+00:00,6926,M,W,38.52287563639273,13.776633409192794,18.084837677634596,9.471379013902768,7.734121928694399,11.254224376202822,8.146999888867828,33.686783420504604,19.96393143428072,15.205532403567414,0.13529916329268818,0.567649581646344,0.4323504183536559,1.3129386662973357,0.7616502016961196,short,False,0.4323504183536559,0.7616502016961196,0.007086938254360589,-0.004970694129445209,validation
